 Now beginning TIME_STEP =          429
 Now beginning TIME_STEP =          430
 Now beginning TIME_STEP =          431
 Now beginning TIME_STEP =          432
 Now beginning TIME_STEP =          433
 Now beginning TIME_STEP =          434
 Now beginning TIME_STEP =          435
 Now beginning TIME_STEP =          436
 Now beginning TIME_STEP =          437
 Now beginning TIME_STEP =          438
 Now beginning TIME_STEP =          439
 Now beginning TIME_STEP =          440
 Saving flow statistics.
 TIME, DELTA_T:    19.811108360492231        1.6769080929775328E-002
 UBULK:    3.9318649488251367E-005
 <U_rms>:   0.20388528572442816     
 <V_rms>:   0.23740281923944689     
 <W_rms>:   0.13857587635403551     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          441
 Now beginning TIME_STEP =          442
 Now beginning TIME_STEP =          443
 Now beginning TIME_STEP =          444
 Now beginning TIME_STEP =          445
 Now beginning TIME_STEP =          446
 Now beginning TIME_STEP =          447
 Now beginning TIME_STEP =          448
 Now beginning TIME_STEP =          449
 Now beginning TIME_STEP =          450
 Now beginning TIME_STEP =          451
 Now beginning TIME_STEP =          452
 Now beginning TIME_STEP =          453
 Now beginning TIME_STEP =          454
 Now beginning TIME_STEP =          455
 Now beginning TIME_STEP =          456
 Now beginning TIME_STEP =          457
 Now beginning TIME_STEP =          458
 Now beginning TIME_STEP =          459
 Now beginning TIME_STEP =          460
 Saving flow statistics.
 TIME, DELTA_T:    20.143011480465020        1.6408510910185921E-002
 UBULK:    3.3540534249620889E-005
 <U_rms>:   0.21064186088343656     
 <V_rms>:   0.25611823058077360     
 <W_rms>:   0.14352699098266652     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          461
 Now beginning TIME_STEP =          462
 Now beginning TIME_STEP =          463
 Now beginning TIME_STEP =          464
 Now beginning TIME_STEP =          465
 Now beginning TIME_STEP =          466
 Now beginning TIME_STEP =          467
 Now beginning TIME_STEP =          468
 Now beginning TIME_STEP =          469
 Now beginning TIME_STEP =          470
 Now beginning TIME_STEP =          471
 Now beginning TIME_STEP =          472
 Now beginning TIME_STEP =          473
 Now beginning TIME_STEP =          474
 Now beginning TIME_STEP =          475
 Now beginning TIME_STEP =          476
 Now beginning TIME_STEP =          477
 Now beginning TIME_STEP =          478
 Now beginning TIME_STEP =          479
 Now beginning TIME_STEP =          480
 Saving flow statistics.
 TIME, DELTA_T:    20.467991601024163        1.6077483361576328E-002
 UBULK:    2.7073696027013484E-005
 <U_rms>:   0.21742103130383539     
 <V_rms>:   0.27598973628217588     
 <W_rms>:   0.14857637818929711     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          481
 Now beginning TIME_STEP =          482
 Now beginning TIME_STEP =          483
 Now beginning TIME_STEP =          484
 Now beginning TIME_STEP =          485
 Now beginning TIME_STEP =          486
 Now beginning TIME_STEP =          487
 Now beginning TIME_STEP =          488
 Now beginning TIME_STEP =          489
 Now beginning TIME_STEP =          490
 Now beginning TIME_STEP =          491
 Now beginning TIME_STEP =          492
 Now beginning TIME_STEP =          493
 Now beginning TIME_STEP =          494
 Now beginning TIME_STEP =          495
 Now beginning TIME_STEP =          496
 Now beginning TIME_STEP =          497
 Now beginning TIME_STEP =          498
 Now beginning TIME_STEP =          499
 Now beginning TIME_STEP =          500
 Saving flow statistics.
 TIME, DELTA_T:    20.786597749548164        1.5771727037467091E-002
 UBULK:    1.9843059845481292E-005
 <U_rms>:   0.22427503966663762     
 <V_rms>:   0.29724754307209877     
 <W_rms>:   0.15379674437206603     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          501
 Now beginning TIME_STEP =          502
 Now beginning TIME_STEP =          503
 Now beginning TIME_STEP =          504
 Now beginning TIME_STEP =          505
 Now beginning TIME_STEP =          506
 Now beginning TIME_STEP =          507
 Now beginning TIME_STEP =          508
 Now beginning TIME_STEP =          509
 Now beginning TIME_STEP =          510
 Now beginning TIME_STEP =          511
 Now beginning TIME_STEP =          512
 Now beginning TIME_STEP =          513
 Now beginning TIME_STEP =          514
 Now beginning TIME_STEP =          515
 Now beginning TIME_STEP =          516
 Now beginning TIME_STEP =          517
 Now beginning TIME_STEP =          518
 Now beginning TIME_STEP =          519
 Now beginning TIME_STEP =          520
 Saving flow statistics.
 TIME, DELTA_T:    21.099300018325142        1.5487619824444928E-002
 UBULK:    1.1623764952517491E-005
 <U_rms>:   0.23127869136960202     
 <V_rms>:   0.32021413661856751     
 <W_rms>:   0.15926440359793342     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          521
 Now beginning TIME_STEP =          522
 Now beginning TIME_STEP =          523
 Now beginning TIME_STEP =          524
 Now beginning TIME_STEP =          525
 Now beginning TIME_STEP =          526
 Now beginning TIME_STEP =          527
 Now beginning TIME_STEP =          528
 Now beginning TIME_STEP =          529
 Now beginning TIME_STEP =          530
 Now beginning TIME_STEP =          531
 Now beginning TIME_STEP =          532
 Now beginning TIME_STEP =          533
 Now beginning TIME_STEP =          534
 Now beginning TIME_STEP =          535
 Now beginning TIME_STEP =          536
 Now beginning TIME_STEP =          537
 Now beginning TIME_STEP =          538
 Now beginning TIME_STEP =          539
 Now beginning TIME_STEP =          540
 Saving flow statistics.
 TIME, DELTA_T:    21.406500802514604        1.5222009938133661E-002
 UBULK:    2.6898831118948862E-006
 <U_rms>:   0.23853442480753095     
 <V_rms>:   0.34524956950154440     
 <W_rms>:   0.16503612740395873     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          541
 Now beginning TIME_STEP =          542
 Now beginning TIME_STEP =          543
 Now beginning TIME_STEP =          544
 Now beginning TIME_STEP =          545
 Now beginning TIME_STEP =          546
 Now beginning TIME_STEP =          547
 Now beginning TIME_STEP =          548
 Now beginning TIME_STEP =          549
 Now beginning TIME_STEP =          550
 Now beginning TIME_STEP =          551
 Now beginning TIME_STEP =          552
 Now beginning TIME_STEP =          553
 Now beginning TIME_STEP =          554
 Now beginning TIME_STEP =          555
 Now beginning TIME_STEP =          556
 Now beginning TIME_STEP =          557
 Now beginning TIME_STEP =          558
 Now beginning TIME_STEP =          559
 Now beginning TIME_STEP =          560
 Saving flow statistics.
 TIME, DELTA_T:    21.708542648043188        1.4972052249204804E-002
 UBULK:   -7.8328019223583574E-006
 <U_rms>:   0.24614761449817121     
 <V_rms>:   0.37282132682967883     
 <W_rms>:   0.17134623807257046     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          561
 Now beginning TIME_STEP =          562
 Now beginning TIME_STEP =          563
 Now beginning TIME_STEP =          564
 Now beginning TIME_STEP =          565
 Now beginning TIME_STEP =          566
 Now beginning TIME_STEP =          567
 Now beginning TIME_STEP =          568
 Now beginning TIME_STEP =          569
 Now beginning TIME_STEP =          570
 Now beginning TIME_STEP =          571
 Now beginning TIME_STEP =          572
 Now beginning TIME_STEP =          573
 Now beginning TIME_STEP =          574
 Now beginning TIME_STEP =          575
 Now beginning TIME_STEP =          576
 Now beginning TIME_STEP =          577
 Now beginning TIME_STEP =          578
 Now beginning TIME_STEP =          579
 Now beginning TIME_STEP =          580
 Saving flow statistics.
 TIME, DELTA_T:    22.005338462939019        1.4312669990818356E-002
 UBULK:   -2.0264820663307148E-005
 <U_rms>:   0.25431774540411023     
 <V_rms>:   0.40374357708411768     
 <W_rms>:   0.17837052847452567     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          581
 Now beginning TIME_STEP =          582
 Now beginning TIME_STEP =          583
 Now beginning TIME_STEP =          584
 Now beginning TIME_STEP =          585
 Now beginning TIME_STEP =          586
 Now beginning TIME_STEP =          587
 Now beginning TIME_STEP =          588
 Now beginning TIME_STEP =          589
 Now beginning TIME_STEP =          590
 Now beginning TIME_STEP =          591
 Now beginning TIME_STEP =          592
 Now beginning TIME_STEP =          593
 Now beginning TIME_STEP =          594
 Now beginning TIME_STEP =          595
 Now beginning TIME_STEP =          596
 Now beginning TIME_STEP =          597
 Now beginning TIME_STEP =          598
 Now beginning TIME_STEP =          599
 Now beginning TIME_STEP =          600
 Saving flow statistics.
 TIME, DELTA_T:    22.263659936184343        1.1547823991436336E-002
 UBULK:   -3.3281303878229805E-005
 <U_rms>:   0.26228394976628994     
 <V_rms>:   0.43499028081664654     
 <W_rms>:   0.18541955037595920     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          601
 Now beginning TIME_STEP =          602
 Now beginning TIME_STEP =          603
 Now beginning TIME_STEP =          604
 Now beginning TIME_STEP =          605
 Now beginning TIME_STEP =          606
 Now beginning TIME_STEP =          607
 Now beginning TIME_STEP =          608
 Now beginning TIME_STEP =          609
 Now beginning TIME_STEP =          610
 Now beginning TIME_STEP =          611
 Now beginning TIME_STEP =          612
 Now beginning TIME_STEP =          613
 Now beginning TIME_STEP =          614
 Now beginning TIME_STEP =          615
 Now beginning TIME_STEP =          616
 Now beginning TIME_STEP =          617
 Now beginning TIME_STEP =          618
 Now beginning TIME_STEP =          619
 Now beginning TIME_STEP =          620
 Saving flow statistics.
 TIME, DELTA_T:    22.474859579719201        9.5761704172847573E-003
 UBULK:   -4.7617900680574368E-005
 <U_rms>:   0.26970699522017122     
 <V_rms>:   0.46486532376633438     
 <W_rms>:   0.19225430931262538     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          621
 Now beginning TIME_STEP =          622
 Now beginning TIME_STEP =          623
 Now beginning TIME_STEP =          624
 Now beginning TIME_STEP =          625
 Now beginning TIME_STEP =          626
 Now beginning TIME_STEP =          627
 Now beginning TIME_STEP =          628
 Now beginning TIME_STEP =          629
 Now beginning TIME_STEP =          630
 Now beginning TIME_STEP =          631
 Now beginning TIME_STEP =          632
 Now beginning TIME_STEP =          633
 Now beginning TIME_STEP =          634
 Now beginning TIME_STEP =          635
 Now beginning TIME_STEP =          636
 Now beginning TIME_STEP =          637
 Now beginning TIME_STEP =          638
 Now beginning TIME_STEP =          639
 Now beginning TIME_STEP =          640
 Saving flow statistics.
 TIME, DELTA_T:    22.649172012465261        7.7589481373818653E-003
 UBULK:   -6.3801307024746739E-005
 <U_rms>:   0.27681004547063359     
 <V_rms>:   0.49385362823320911     
 <W_rms>:   0.19899404104772800     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          641
 Now beginning TIME_STEP =          642
 Now beginning TIME_STEP =          643
 Now beginning TIME_STEP =          644
 Now beginning TIME_STEP =          645
 Now beginning TIME_STEP =          646
 Now beginning TIME_STEP =          647
 Now beginning TIME_STEP =          648
 Now beginning TIME_STEP =          649
 Now beginning TIME_STEP =          650
 Now beginning TIME_STEP =          651
 Now beginning TIME_STEP =          652
 Now beginning TIME_STEP =          653
 Now beginning TIME_STEP =          654
 Now beginning TIME_STEP =          655
 Now beginning TIME_STEP =          656
 Now beginning TIME_STEP =          657
 Now beginning TIME_STEP =          658
 Now beginning TIME_STEP =          659
 Now beginning TIME_STEP =          660
 Saving flow statistics.
 TIME, DELTA_T:    22.790179305561793        6.3457057106510060E-003
 UBULK:   -8.0985049332582546E-005
 <U_rms>:   0.28356425962921938     
 <V_rms>:   0.52151427397228378     
 <W_rms>:   0.20548951257393827     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          661
 Now beginning TIME_STEP =          662
 Now beginning TIME_STEP =          663
 Now beginning TIME_STEP =          664
 Now beginning TIME_STEP =          665
 Now beginning TIME_STEP =          666
 Now beginning TIME_STEP =          667
 Now beginning TIME_STEP =          668
 Now beginning TIME_STEP =          669
 Now beginning TIME_STEP =          670
 Now beginning TIME_STEP =          671
 Now beginning TIME_STEP =          672
 Now beginning TIME_STEP =          673
 Now beginning TIME_STEP =          674
 Now beginning TIME_STEP =          675
 Now beginning TIME_STEP =          676
 Now beginning TIME_STEP =          677
 Now beginning TIME_STEP =          678
 Now beginning TIME_STEP =          679
 Now beginning TIME_STEP =          680
 Saving flow statistics.
 TIME, DELTA_T:    22.906666255212315        5.3001287861469274E-003
